;**** Snare Drum ****
Vol2:	11,-0,1,0
Noise:	3,30,0,4,0

;**** ∂ﬁ◊ΩäÑÇËâπ ****
Sound:	@32,2,1,1
Tone1:	10,50,1,0
Tone2:	10,90,2,0
Vol1:	15,-5,1,0
Vol2:	15,-5,2,0
Noise:	2,0,1,1

Sound:	1,1,1
Vol1:	0,0,1,1
Vol2:	0,0,1,1

Sound:	,4,1,1
Tone1:	10,30,2,0
Tone2:	7,55,3,0
Vol1:	15,-0,1,0
Vol2:	15,-0,1,0
Noise:	0,31,0,1,1

Sound:	,4,1,1
Tone1:	0,30,2,0
Tone2:	17,55,3,0
Vol1:	15,-0,3,0
Vol2:	14,-0,2,0
Noise:	3,5,0,1,1

Sound:	,4,1,1
Tone1:	10,30,2,0
Tone2:	7,55,3,0
Vol1:	15,-0,3,0
Vol2:	14,-0,1,0
Noise:	2,11,0,1,1

Sound:	,8,4,1
Tone1:	1,30,2,0
Tone2:	7,55,3,0
Vol1:	15,-7,3,0
Vol2:	13,-7,4,1
Noise:	2,0,0,2,1

Sound:	,3,1,1
Tone1:	1,30,2,0
Tone2:	7,55,3,0
Vol1:	13,-7,3,0
Vol2:	11,-7,4,0
Noise:	2,1,20,3,1

Sound:	,3,1,1
Tone1:	1,30,2,0
Tone2:	7,55,3,0
Vol1:	10,-7,3,0
Vol2:	 8,-7,4,0
Noise:	2,1,20,3,1

Sound:	,3,1,1
Tone1:	1,30,2,0
Tone2:	7,55,3,0
Vol1:	7,-7,3,0
Vol2:	5,-7,4,0
Noise:	2,1,20,3,1

Sound:	,3,1,1
Tone1:	1,30,2,0
Tone2:	7,55,3,0
Vol1:	4,-7,3,0
Vol2:	3,-7,4,0
Noise:	2,1,20,3,1

;**** äKíi ****
Sound:	@33,4,3,5
Vol1:	15,-3,1,0
Vol2:	15,-3,1,0
Noise:	3,30,0,4,0

Sound:	10,1,1
Vol1:	0,0,1,0
Vol2:	0,0,1,0

Sound:	4,3,5
Vol1:	14,-3,1,0
Vol2:	14,-3,1,0
Noise:	3,30,0,4,0

Sound:	10,1,1
Vol1:	0,0,1,0
Vol2:	0,0,1,0

Sound:	4,3,5
Vol1:	13,-3,1,0
Vol2:	13,-3,1,0
Noise:	3,30,0,4,0

Sound:	10,1,1
Vol1:	0,0,1,0
Vol2:	0,0,1,0

Sound:	4,3,5
Vol1:	13,-3,1,0
Vol2:	13,-3,1,0
Noise:	3,30,0,4,0

;**** ‹∞Ãﬂ ****
Sound:	@34,200,15,300
Tone1:	300,-100,1,0
Tone2:	360,-100,1,0
Vol1:	15,-15,1,0
Vol2:	13,-15,1,0

;**** ìdåÇ.1 ****
Sound:	@35,60,2,40
Tone1:	240,-50,1,0
Tone2:	300,-50,1,0
Vol1:	11,5,1,1
Vol2:	11,5,1,1

Sound:	180,2,80
Tone1:	240,-50,1,0
Tone2:	300,-50,1,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1

;**** êÌé‘ ****
Sound:	@36,400,6,900
Tone1:	3890,-2290,1,0
Tone2:	2270,2000,1,0
Vol1:	15,-10,1,1
Vol2:	15,-10,1,1
Noise:	2,31,10,1,0

;**** ¿ﬁ“∞ºﬁ! ****
Sound:	@37,4,6,6
Tone1:	300,300,1,0
Tone2:	570,555,1,0
Vol1:	15,-7,1,1
Vol2:	15,-7,1,1
Noise:	1,31,0,1,1

Sound:	3,3,1
Tone1:	1000,-300,1,0
Tone2:	1270,-555,1,0
Vol1:	15,-10,1,1
Vol2:	15,-1,1,1
Noise:	1,0,0,1,1

Sound:	4,6,8
Tone1:	1220,810,1,0
Tone2:	4970,1,1,0
Vol1:	15,-5,1,1
Vol2:	15,-5,1,1
Noise:	3,10,-10,10,1

Sound:	10,6,10
Tone1:	1220,1,1,0
Tone2:	1470,1,1,0
Vol1:	15,-10,1,0
Vol2:	15,-10,1,0
Noise:	3,10,10,1,0

;**** ºÆØƒ1 ****
Sound:  @38,6,4,1
Tone1:  150,500,1,0
Tone2:  130,500,2,0
Vol1:	15,-0,1,0
Vol2:	15,-0,2,0
Noise:  0,31,-31,2,1

Sound:  15,10,2
Tone1:  150,-400,9,1
Tone2:  150,500,9,1
Vol1:	15,-0,13,1
Vol2:	15,-0,10,1
Noise:  3,0,31,1,1

;**** ºÆØƒ2 ****
Sound:  @39,4,10,10
Tone1:  00,1050,1,1
Tone2:  50,1050,1,1
Vol1:   15,-1,8,1
Vol2:   15,-1,8,1
Noise:  2,31,0,1,1

Sound:  25,10,2
Tone1:  30,400,3,1
Tone2:  50,500,3,1
Vol1:   15,-1,20,1
Vol2:   15,-1,20,1
Noise:  1,20,11,3,1

;**** ó¨ÇÍêØ ****
Sound:	@40,100,2,100
Tone1:	7,20,3,0
Tone2:	23,-20,3,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1

;**** éæëñ ****
Sound:	@41,70,3,70
Vol1:	5,10,1,0
Vol2:	5,10,1,0
Noise:	3,20,-20,50,1

Sound:	150,3,150
Vol1:	15,-15,1,0
Vol2:	15,-15,1,0
Noise:	3,0,30,50,1

;**** é®ñ¬ÇË ****
Sound:	@42,100,3,70
Tone1:	9,0,1,0
Tone2:	12,0,1,0
Vol1:	5,10,1,1
Vol2:	5,10,1,1

Sound:	100,3,100
Tone1:	9,0,1,0
Tone2:	12,0,1,0
Vol1:	15,-15,1,1
Vol2:	15,-15,1,1

;**** ì∫ëˆÇÃâπ ****
Sound:	@43,120,3,120
Tone1:	330,0,1,0
Tone2:	800,0,1,0
Vol1:	15,-15,1,0
Vol2:	15,-15,1,0
Noise:	1,0,0,4,0

;**** …Ø∏ ****
Sound:	@44,4,1,5
Tone1:  180,10,1,1
Tone2:  175,10,1,1
Vol1:	15,0,2,1
Vol2:	15,0,2,1
Noise:  2,5,0,2,1

Sound:  10,1,1
Vol1:	0,0,1,1
Vol2:	0,0,1,1

Sound:	4,2,5
Tone1:  180,10,1,1
Tone2:  175,10,1,1
Vol1:   15,0,1,1
Vol2:   15,0,1,1
Noise:  2,5,0,2,1

;**** è¨îö(ŒﬁŒﬁ›) ****
Sound:	@45,15,3,20
Tone1:	390,1050,1,0
Tone2:	450,1450,1,0
Vol1:	11,0,1,1
Vol2:	13,0,1,1
Noise:	1,0,3,2,0

Sound:	300,16,60
Tone1:	330,1050,1,0
Tone2:	225,1050,1,0
Vol1:	11,-7,1,1
Vol2:	12,-7,1,1

;**** º¨Ø¿∞ ****
Sound:	@46,400,6,800
Tone1:	3890,-2290,1,0
Tone2:	2270,2000,1,0
Vol1:	12,-10,1,1
Vol2:	13,-10,1,1
Noise:	2,31,10,1,0

;****  ﬁ ﬁ••› ****
Sound:	@47,30,13,100
Tone1:	300,2000,1,0
Tone2:	450,3000,1,0
Vol1:	14,0,1,1
Vol2:	15,0,1,1
Noise:  0,31,-31,2,1

Sound:	150,16,150
Tone1:	200,2000,1,0
Tone2:	450,3000,1,0
Vol1:	14,-7,1,1
Vol2:	15,-7,1,1


